dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2018
07/02/2020,1,1,2020,5.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
08/02/2020,1,1,2020,0.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
10/02/2020,1,1,2020,0.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
11/02/2020,1,1,2020,0.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
12/02/2020,1,1,2020,0.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
20/02/2020,1,1,2020,1.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
25/02/2020,1,1,2020,0.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
26/02/2020,1,1,2020,2.0,1.0,Hauts-de-France,REG-32,REG-32,5977437
26/02/2020,1,1,2020,1.0,0.0,Grand Est,REG-44,REG-44,5525291
27/02/2020,1,1,2020,0.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
28/02/2020,1,1,2020,5.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
01/03/2020,1,1,2020,5.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
02/03/2020,1,1,2020,2.0,0.0,Normandie,REG-28,REG-28,3313340
02/03/2020,1,1,2020,6.0,0.0,Grand Est,REG-44,REG-44,5525291
02/03/2020,1,1,2020,26.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
03/03/2020,1,1,2020,5.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
03/03/2020,1,1,2020,4.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
04/03/2020,1,1,2020,18.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
04/03/2020,1,1,2020,19.0,0.0,Grand Est,REG-44,REG-44,5525291
04/03/2020,1,1,2020,15.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
04/03/2020,1,1,2020,5.0,0.0,Guyane,REG-03,REG-03,283539
04/03/2020,1,1,2020,4.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
05/03/2020,1,1,2020,25.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
05/03/2020,1,1,2020,3.0,3.0,Hauts-de-France,REG-32,REG-32,5977437
05/03/2020,1,1,2020,12.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
05/03/2020,1,1,2020,8.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
05/03/2020,1,1,2020,3.0,0.0,Corse,REG-94,REG-94,341554
06/03/2020,1,1,2020,24.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
06/03/2020,1,1,2020,2.0,0.0,Corse,REG-94,REG-94,341554
06/03/2020,1,1,2020,5.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
06/03/2020,1,1,2020,55.0,0.0,Grand Est,REG-44,REG-44,5525291
06/03/2020,1,1,2020,36.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
06/03/2020,1,1,2020,131.0,1.0,Île-de-France,REG-11,REG-11,12244807
07/03/2020,1,1,2020,30.0,0.0,Île-de-France,REG-11,REG-11,12244807
07/03/2020,1,1,2020,26.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
07/03/2020,1,1,2020,8.0,1.0,Normandie,REG-28,REG-28,3313340
07/03/2020,1,1,2020,38.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
07/03/2020,1,1,2020,6.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
07/03/2020,1,1,2020,14.0,0.0,Corse,REG-94,REG-94,341554
08/03/2020,1,1,2020,21.0,1.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
08/03/2020,1,1,2020,15.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
08/03/2020,1,1,2020,181.0,3.0,Grand Est,REG-44,REG-44,5525291
08/03/2020,1,1,2020,6.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
08/03/2020,1,1,2020,65.0,0.0,Île-de-France,REG-11,REG-11,12244807
08/03/2020,1,1,2020,12.0,0.0,Normandie,REG-28,REG-28,3313340
09/03/2020,1,1,2020,57.0,0.0,Île-de-France,REG-11,REG-11,12244807
09/03/2020,1,1,2020,7.0,0.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
09/03/2020,1,1,2020,3.0,0.0,Normandie,REG-28,REG-28,3313340
09/03/2020,1,1,2020,176.0,11.0,Hauts-de-France,REG-32,REG-32,5977437
09/03/2020,1,1,2020,48.0,1.0,Grand Est,REG-44,REG-44,5525291
09/03/2020,1,1,2020,36.0,2.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
09/03/2020,1,1,2020,20.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
09/03/2020,1,1,2020,19.0,1.0,Corse,REG-94,REG-94,341554
10/03/2020,1,1,2020,4.0,1.0,Corse,REG-94,REG-94,341554
10/03/2020,1,1,2020,18.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
10/03/2020,1,1,2020,45.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
10/03/2020,1,1,2020,154.0,1.0,Grand Est,REG-44,REG-44,5525291
10/03/2020,1,1,2020,0.0,3.0,Île-de-France,REG-11,REG-11,12244807
10/03/2020,1,1,2020,14.0,0.0,Normandie,REG-28,REG-28,3313340
10/03/2020,1,1,2020,28.0,1.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
10/03/2020,1,1,2020,41.0,1.0,Hauts-de-France,REG-32,REG-32,5977437
11/03/2020,1,1,2020,9.0,1.0,Corse,REG-94,REG-94,341554
11/03/2020,1,1,2020,35.0,0.0,Auvergne-Rhône-Alpes,REG-84,REG-84,8005882
11/03/2020,1,1,2020,22.0,0.0,Provence-Alpes-Côte d'Azur,REG-93,REG-93,5048405
11/03/2020,1,1,2020,93.0,1.0,Bretagne,REG-53,REG-53,3333720
11/03/2020,1,1,2020,1.0,0.0,Guyane,REG-03,REG-03,283539
11/03/2020,1,1,2020,18.0,0.0,Normandie,REG-28,REG-28,3313340
11/03/2020,1,1,2020,18.0,2.0,Bourgogne-Franche-Comté,REG-27,REG-27,2793333
11/03/2020,1,1,2020,229.0,0.0,Île-de-France,REG-11,REG-11,12244807
